dispatch_id,candidate_id,op_kind,device,arch,cfg.M,cfg.N,cfg.K,cfg.subgroup_size,cfg.intrinsic_mn,cfg.intrinsic_k,cfg.lhs_type_bitwidth,cfg.rhs_type_bitwidth,cfg.subgroup_tile_m,cfg.subgroup_tile_n,cfg.subgroup_tile_k,cfg.promote_operands,cfg.codegen_pipeline,cfg.pipeline_options_search_space,cfg.allowed_waves_per_eu,cfg.padding,cfg.mma_attr,cfg.m,cfg.n,cfg.k,cfg.wg_x,cfg.wg_y,cfg.wg_z,cfg.sg_m_cnt,cfg.sg_n_cnt,compile_flags,compile_order_in_list,compile_status,benchmark_flags,to_benchmark,benchmark_device_id,benchmark_status,baseline_benchmark_time_ms,benchmark_time_ms,benchmark_optimal_time_ms,benchmark_speedup,benchmark_order_in_list,benchmark_result_order,benchmark_start_order_vs_result,benchmark_optimal_start_order,benchmark_avg_order_diff,benchmark_avg_top10_order_diff,candidate_spec_mlir
tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB,0,contraction,sharkmi300x-4,gfx942,,,,,,,,,,,,,,,,,,,,,,,,,,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",0,True,"['--input=1', '--benchmark_repetitions=3']",True,,False,,,,,,,,,,,tuning_2025_09_29_22_12/candidates/specs/0_spec.mlir
tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB,1,contraction,sharkmi300x-4,gfx942,2048,1280,1280,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,64,128,32,64,4,1,4,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",1,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://6,True,59.67,63.0,46.0,1.05587,9,297,288,158,301.83,,tuning_2025_09_29_22_12/candidates/specs/1_spec.mlir
tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB,2,contraction,sharkmi300x-4,gfx942,2048,1280,1280,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,64,128,64,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",2,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,59.67,71.67,46.0,1.20112,42,577,535,158,301.83,,tuning_2025_09_29_22_12/candidates/specs/2_spec.mlir
tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB,3,contraction,sharkmi300x-4,gfx942,2048,1280,1280,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,512,320,64,64,2,1,2,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",3,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,59.67,2270.0,46.0,38.04469,639,1008,369,158,301.83,,tuning_2025_09_29_22_12/candidates/specs/3_spec.mlir
tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB,4,contraction,sharkmi300x-4,gfx942,2048,1280,1280,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,256,128,128,256,2,1,2,4,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",4,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,64.17,62.0,46.0,0.96623,32,109,77,158,301.83,,tuning_2025_09_29_22_12/candidates/specs/4_spec.mlir
tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB,5,contraction,sharkmi300x-4,gfx942,2048,1280,1280,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,64,64,320,64,4,1,4,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",5,False,"['--input=1', '--benchmark_repetitions=3']",False,,False,,,,,,,,,,,tuning_2025_09_29_22_12/candidates/specs/5_spec.mlir
tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB,6,contraction,sharkmi300x-4,gfx942,2048,1280,1280,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,64,32,160,64,4,1,4,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",6,False,"['--input=1', '--benchmark_repetitions=3']",False,,False,,,,,,,,,,,tuning_2025_09_29_22_12/candidates/specs/6_spec.mlir
tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB,7,contraction,sharkmi300x-4,gfx942,2048,1280,1280,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,64,32,128,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",7,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://6,True,59.67,60.67,46.0,1.01676,18,211,193,158,301.83,,tuning_2025_09_29_22_12/candidates/specs/7_spec.mlir
tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB,8,contraction,sharkmi300x-4,gfx942,2048,1280,1280,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,16,80,32,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",8,False,"['--input=1', '--benchmark_repetitions=3']",False,,False,,,,,,,,,,,tuning_2025_09_29_22_12/candidates/specs/8_spec.mlir
tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB,9,contraction,sharkmi300x-4,gfx942,2048,1280,1280,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,128,32,64,64,2,1,2,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",9,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,59.67,60.33,46.0,1.01117,10,198,188,158,301.83,,tuning_2025_09_29_22_12/candidates/specs/9_spec.mlir
